Selecting device 0 GeForce GTX 960
pressVel: 0.002994 0.002994 0.002994
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 500 5.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 600 6.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 700 7.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
Turn 800 8.00 percent done.
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
pressVel: -nan -nan -nan
volScaleXYZ: -nan -nan -nan
