767 9 731 726
768 5 732 729
769 7 733 732
770 5 734 733
771 10 735 734
772 11 736 732
773 12 736 735
774 13 737 733
775 14 738 734
776 15 739 738
777 5 740 739
778 14 741 740
779 15 741 735
780 2 742 739
781 1 743 742
782 33 743 834
783 7 744 743
784 5 744 740
785 13 745 744
786 16 747 746
787 16 748 747
788 16 749 748
789 16 750 749
790 16 751 746
791 16 752 751
792 16 753 746
793 16 754 723
794 17 755 747
795 17 756 747
796 17 757 748
797 17 758 748
798 17 759 749
799 17 760 749
800 17 761 746
801 17 762 750
802 17 763 750
803 17 764 750
804 17 765 751
805 17 766 751
806 17 767 752
807 17 768 752
808 17 769 752
809 17 770 753
810 17 771 753
811 18 772 753
812 18 772 754
813 19 773 754
814 20 775 774
815 5 776 775
816 16 777 776
817 16 778 777
818 17 779 775
819 17 780 775
820 17 781 776
821 17 782 776
822 17 783 777
823 17 784 777
824 17 785 774
825 17 786 778
826 17 787 778
827 17 788 778
828 16 789 774
829 16 790 789
830 17 791 789
831 17 792 789
832 17 793 790
833 17 794 790
834 17 795 790
835 16 796 774
836 17 797 796
837 17 798 796
838 18 799 796
839 18 799 738
840 16 801 800
841 16 802 801
842 16 803 802
843 16 804 803
844 17 805 801
845 17 806 801
846 17 807 802
847 17 808 802
848 17 809 803
849 17 810 803
850 17 811 800
851 17 812 804
852 17 813 804
853 17 814 804
854 16 815 800
855 16 816 815
856 17 817 815
857 17 818 815
858 17 819 816
859 17 820 816
860 17 821 816
861 16 822 800
862 17 823 822
863 17 824 822
864 18 825 822
865 18 825 741
866 1 827 826
867 2 828 827
868 3 829 828
869 4 830 826
870 5 830 829
871 6 831 830
872 7 832 828
873 8 833 832
874 8 834 833
875 9 834 829
876 5 835 832
877 7 836 835
878 5 837 836
879 10 838 837
880 11 839 835
881 12 839 838
882 13 840 836
883 14 841 837
884 15 842 841
885 5 843 842
886 14 844 843
887 15 844 838
888 2 845 842
889 1 846 845
890 33 846 937
891 7 847 846
892 5 847 843
893 13 848 847
894 16 850 849
895 16 851 850
896 16 852 851
897 16 853 852
898 16 854 849
899 16 855 854
900 16 856 849
901 16 857 826
902 17 858 850
903 17 859 850
904 17 860 851
905 17 861 851
906 17 862 852
907 17 863 852
908 17 864 849
909 17 865 853
910 17 866 853
911 17 867 853
912 17 868 854
913 17 869 854
914 17 870 855
915 17 871 855
916 17 872 855
917 17 873 856
918 17 874 856
919 18 875 856
920 18 875 857
921 19 876 857
922 20 878 877
923 5 879 878
924 16 880 879
925 16 881 880
926 17 882 878
927 17 883 878
928 17 884 879
929 17 885 879
930 17 886 880
931 17 887 880
932 17 888 877
933 17 889 881
934 17 890 881
935 17 891 881
936 16 892 877
937 16 893 892
938 17 894 892
939 17 895 892
940 17 896 893
941 17 897 893
942 17 898 893
943 16 899 877
944 17 900 899
945 17 901 899
946 18 902 899
947 18 902 841
948 16 904 903
949 16 905 904
950 16 906 905
951 16 907 906
952 17 908 904
953 17 909 904
954 17 910 905
955 17 911 905
956 17 912 906
957 17 913 906
958 17 914 903
959 17 915 907
960 17 916 907
961 17 917 907
962 16 918 903
963 16 919 918
964 17 920 918
965 17 921 918
966 17 922 919
967 17 923 919
968 17 924 919
969 16 925 903
970 17 926 925
971 17 927 925
972 18 928 925
973 18 928 844
974 1 930 929
975 2 931 930
976 3 932 931
977 4 933 929
978 5 933 932
979 6 934 933
980 7 935 931
981 8 936 935
982 8 937 936
983 9 937 932
984 5 938 935
985 7 939 938
986 5 940 939
987 10 941 940
988 11 942 938
989 12 942 941
990 13 943 939
991 14 944 940
992 15 945 944
993 5 946 945
994 14 947 946
995 15 947 941
996 2 948 945
997 1 949 948
998 7 950 949
999 5 950 946
1000 13 951 950
1001 16 953 952
1002 16 954 953
1003 16 955 954
1004 16 956 955
1005 16 957 952
1006 16 958 957
1007 16 959 952
1008 16 960 929
1009 17 961 953
1010 17 962 953
1011 17 963 954
1012 17 964 954
1013 17 965 955
1014 17 966 955
1015 17 967 952
1016 17 968 956
1017 17 969 956
1018 17 970 956
1019 17 971 957
1020 17 972 957
1021 17 973 958
1022 17 974 958
1023 17 975 958
1024 17 976 959
1025 17 977 959
1026 18 978 959
1027 18 978 960
1028 19 979 960
1029 20 981 980
1030 5 982 981
1031 16 983 982
1032 16 984 983
1033 17 985 981
1034 17 986 981
1035 17 987 982
1036 17 988 982
1037 17 989 983
1038 17 990 983
1039 17 991 980
1040 17 992 984
1041 17 993 984
1042 17 994 984
1043 16 995 980
1044 16 996 995
1045 17 997 995
1046 17 998 995
1047 17 999 996
1048 17 1000 996
1049 17 1001 996
1050 16 1002 980
1051 17 1003 1002
1052 17 1004 1002
1053 18 1005 1002
1054 18 1005 944
1055 16 1007 1006
1056 16 1008 1007
1057 16 1009 1008
1058 16 1010 1009
1059 17 1011 1007
1060 17 1012 1007
1061 17 1013 1008
1062 17 1014 1008
1063 17 1015 1009
1064 17 1016 1009
1065 17 1017 1006
1066 17 1018 1010
1067 17 1019 1010
1068 17 1020 1010
1069 16 1021 1006
1070 16 1022 1021
1071 17 1023 1021
1072 17 1024 1021
1073 17 1025 1022
1074 17 1026 1022
1075 17 1027 1022
1076 16 1028 1006
1077 17 1029 1028
1078 17 1030 1028
1079 18 1031 1028
1080 18 1031 947
1081 17 1032 949

Angles

1 1 5 1 2
2 2 5 1 32
3 2 2 1 32
4 3 1 2 3
5 4 2 3 4
6 5 2 3 7
7 6 4 3 7
8 7 3 4 5
9 8 3 4 9
10 9 5 4 9
11 10 6 5 1
12 11 6 5 4
13 12 1 5 4
14 13 3 7 8
15 14 3 7 10
16 15 8 7 10
17 16 7 8 9
18 17 8 9 4
19 18 8 9 104
20 18 4 9 104
21 19 14 10 11
22 20 7 10 11
23 21 7 10 14
24 22 10 11 12
25 23 10 11 15
26 24 12 11 15
27 25 11 12 13
28 26 13 12 16
29 27 12 13 14
30 28 12 13 19
31 29 10 14 13
32 30 12 16 17
33 2 17 16 77
34 31 16 17 18
35 32 16 17 20
36 33 17 18 19
37 34 17 18 22
38 35 19 18 22
39 36 18 19 13
40 2 18 19 103
41 37 17 20 21
42 38 20 21 22
43 106 113 21 20
44 107 113 21 22
45 39 21 22 18
46 40 21 22 23
47 41 18 22 23
48 42 25 24 39
49 43 25 24 29
50 43 25 24 31
51 42 39 24 29
52 42 39 24 31
53 43 29 24 31
54 43 24 25 26
55 42 24 25 33
56 42 24 25 34
57 42 26 25 33
58 42 26 25 34
59 44 33 25 34
60 43 25 26 27
61 42 25 26 35
62 42 25 26 36
63 42 27 26 35
64 42 27 26 36
65 44 35 26 36
66 43 26 27 28
67 42 26 27 37
68 42 26 27 38
69 42 28 27 37
70 42 28 27 38
71 44 37 27 38
72 42 27 28 40
73 42 27 28 41
74 42 27 28 42
75 44 40 28 41
76 44 40 28 42
77 44 41 28 42
78 42 30 29 43
79 42 30 29 44
80 43 30 29 24
81 44 43 29 44
82 42 43 29 24
83 42 44 29 24
84 42 29 30 45
85 42 29 30 46
86 42 29 30 47
87 44 45 30 46
88 44 45 30 47
89 44 46 30 47
90 42 24 31 48
91 42 24 31 49
92 45 24 31 50
93 44 48 31 49
94 46 48 31 50
95 46 49 31 50
96 47 50 32 51
97 2 50 32 1
98 2 51 32 1
99 48 31 50 32
100 42 53 52 63
101 43 53 52 67
102 43 53 52 74
103 42 63 52 67
104 42 63 52 74
105 43 67 52 74
106 49 52 53 54
107 42 52 53 57
108 50 52 53 58
109 42 54 53 57
110 51 54 53 58
111 44 57 53 58
112 52 53 54 55
113 42 53 54 59
114 42 53 54 60
115 42 55 54 59
116 42 55 54 60
117 44 59 54 60
118 43 54 55 56
119 42 54 55 61
120 42 54 55 62
121 42 56 55 61
122 42 56 55 62
123 44 61 55 62
124 42 55 56 64
125 42 55 56 65
126 42 55 56 66
127 44 64 56 65
128 44 64 56 66
129 44 65 56 66
130 42 68 67 69
131 42 68 67 70
132 43 68 67 52
133 44 69 67 70
134 42 69 67 52
135 42 70 67 52
136 42 67 68 71
137 42 67 68 72
138 42 67 68 73
139 44 71 68 72
140 44 71 68 73
141 44 72 68 73
142 42 52 74 75
143 42 52 74 76
144 45 52 74 77
145 44 75 74 76
146 46 75 74 77
147 46 76 74 77
148 48 74 77 16
149 42 79 78 89
150 43 79 78 93
151 43 79 78 100
152 42 89 78 93
153 42 89 78 100
154 43 93 78 100
155 43 78 79 80
156 42 78 79 83
157 42 78 79 84
158 42 80 79 83
159 42 80 79 84
160 44 83 79 84
161 43 79 80 81
162 42 79 80 85
163 42 79 80 86
164 42 81 80 85
165 42 81 80 86
166 44 85 80 86
167 43 80 81 82
168 42 80 81 87
169 42 80 81 88
170 42 82 81 87
171 42 82 81 88
172 44 87 81 88
173 42 81 82 90
174 42 81 82 91
175 42 81 82 92
176 44 90 82 91
177 44 90 82 92
178 44 91 82 92
179 42 94 93 95
180 42 94 93 96
181 43 94 93 78
182 44 95 93 96
183 42 95 93 78
184 42 96 93 78
185 42 93 94 97
186 42 93 94 98
187 42 93 94 99
188 44 97 94 98
189 44 97 94 99
190 44 98 94 99
191 42 78 100 101
192 42 78 100 102
193 45 78 100 103
194 44 101 100 102
195 46 101 100 103
196 46 102 100 103
197 48 100 103 19
198 1 109 105 106
199 2 109 105 136
200 2 106 105 136
201 3 105 106 107
202 4 106 107 108
203 5 106 107 111
204 6 108 107 111
205 7 107 108 109
206 8 107 108 113
207 9 109 108 113
208 10 110 109 105
209 11 110 109 108
210 12 105 109 108
211 13 107 111 112
212 14 107 111 114
213 15 112 111 114
214 16 111 112 113
215 17 112 113 108
216 108 21 113 112
217 109 21 113 108
218 19 118 114 115
219 20 111 114 115
220 21 111 114 118
221 22 114 115 116
222 23 114 115 119
223 24 116 115 119
224 25 115 116 117
225 26 117 116 120
226 27 116 117 118
227 28 116 117 123
228 29 114 118 117
229 30 116 120 121
230 2 121 120 181
231 31 120 121 122
232 32 120 121 124
233 33 121 122 123
234 34 121 122 126
235 35 123 122 126
236 36 122 123 117
237 2 122 123 207
238 37 121 124 125
239 38 124 125 126
240 106 216 125 124
241 107 216 125 126
242 39 125 126 122
243 40 125 126 127
244 41 122 126 127
245 42 129 128 143
246 43 129 128 133
247 43 129 128 135
248 42 143 128 133
249 42 143 128 135
250 43 133 128 135
251 43 128 129 130
252 42 128 129 137
253 42 128 129 138
254 42 130 129 137
255 42 130 129 138
256 44 137 129 138
257 43 129 130 131
258 42 129 130 139
259 42 129 130 140
260 42 131 130 139
261 42 131 130 140
262 44 139 130 140
263 43 130 131 132
264 42 130 131 141
265 42 130 131 142
266 42 132 131 141
267 42 132 131 142
268 44 141 131 142
269 42 131 132 144
270 42 131 132 145
271 42 131 132 146
272 44 144 132 145
273 44 144 132 146
274 44 145 132 146
275 42 134 133 147
276 42 134 133 148
277 43 134 133 128
278 44 147 133 148
279 42 147 133 128
280 42 148 133 128
281 42 133 134 149
282 42 133 134 150
283 42 133 134 151
284 44 149 134 150
285 44 149 134 151
286 44 150 134 151
287 42 128 135 152
288 42 128 135 153
289 45 128 135 154
290 44 152 135 153
291 46 152 135 154
292 46 153 135 154
293 47 154 136 155
294 2 154 136 105
295 2 155 136 105
296 48 135 154 136
297 42 157 156 167
298 43 157 156 171
299 43 157 156 178
300 42 167 156 171
301 42 167 156 178
302 43 171 156 178
303 49 156 157 158
304 42 156 157 161
305 50 156 157 162
306 42 158 157 161
307 51 158 157 162
308 44 161 157 162
309 52 157 158 159
310 42 157 158 163
311 42 157 158 164
312 42 159 158 163
313 42 159 158 164
314 44 163 158 164
315 43 158 159 160
316 42 158 159 165
317 42 158 159 166
318 42 160 159 165
319 42 160 159 166
320 44 165 159 166
321 42 159 160 168
322 42 159 160 169
323 42 159 160 170
324 44 168 160 169
325 44 168 160 170
326 44 169 160 170
327 42 172 171 173
328 42 172 171 174
329 43 172 171 156
330 44 173 171 174
331 42 173 171 156
332 42 174 171 156
333 42 171 172 175
334 42 171 172 176
335 42 171 172 177
336 44 175 172 176
337 44 175 172 177
338 44 176 172 177
339 42 156 178 179
340 42 156 178 180
341 45 156 178 181
342 44 179 178 180
343 46 179 178 181
344 46 180 178 181
345 48 178 181 120
346 42 183 182 193
347 43 183 182 197
348 43 183 182 204
349 42 193 182 197
350 42 193 182 204
351 43 197 182 204
352 43 182 183 184
353 42 182 183 187
354 42 182 183 188
355 42 184 183 187
356 42 184 183 188
357 44 187 183 188
358 43 183 184 185
359 42 183 184 189
360 42 183 184 190
361 42 185 184 189
362 42 185 184 190
363 44 189 184 190
364 43 184 185 186
365 42 184 185 191
366 42 184 185 192
367 42 186 185 191
368 42 186 185 192
369 44 191 185 192
370 42 185 186 194
371 42 185 186 195
372 42 185 186 196
373 44 194 186 195
374 44 194 186 196
375 44 195 186 196
376 42 198 197 199
377 42 198 197 200
378 43 198 197 182
379 44 199 197 200
380 42 199 197 182
381 42 200 197 182
382 42 197 198 201
383 42 197 198 202
384 42 197 198 203
385 44 201 198 202
386 44 201 198 203
387 44 202 198 203
388 42 182 204 205
389 42 182 204 206
390 45 182 204 207
391 44 205 204 206
392 46 205 204 207
393 46 206 204 207
394 48 204 207 123
395 1 212 208 209
396 2 212 208 239
397 2 209 208 239
398 3 208 209 210
399 4 209 210 211
400 5 209 210 214
401 6 211 210 214
402 7 210 211 212
403 8 210 211 216
404 9 212 211 216
405 10 213 212 208
406 11 213 212 211
407 12 208 212 211
408 13 210 214 215
409 14 210 214 217
410 15 215 214 217
411 16 214 215 216
412 17 215 216 211
413 108 125 216 215
414 109 125 216 211
415 19 221 217 218
416 20 214 217 218
417 21 214 217 221
418 22 217 218 219
419 23 217 218 222
420 24 219 218 222
421 25 218 219 220
422 26 220 219 223
423 27 219 220 221
424 28 219 220 226
425 29 217 221 220
426 30 219 223 224
427 2 224 223 284
428 31 223 224 225
429 32 223 224 227
430 33 224 225 226
431 34 224 225 229
432 35 226 225 229
433 36 225 226 220
434 2 225 226 310
435 37 224 227 228
436 38 227 228 229
437 106 319 228 227
438 107 319 228 229
439 39 228 229 225
440 40 228 229 230
441 41 225 229 230
442 42 232 231 246
443 43 232 231 236
444 43 232 231 238
445 42 246 231 236
446 42 246 231 238
447 43 236 231 238
448 43 231 232 233
449 42 231 232 240
450 42 231 232 241
451 42 233 232 240
452 42 233 232 241
453 44 240 232 241
454 43 232 233 234
455 42 232 233 242
456 42 232 233 243
457 42 234 233 242
458 42 234 233 243
459 44 242 233 243
460 43 233 234 235
461 42 233 234 244
462 42 233 234 245
463 42 235 234 244
464 42 235 234 245
465 44 244 234 245
466 42 234 235 247
467 42 234 235 248
468 42 234 235 249
469 44 247 235 248
470 44 247 235 249
471 44 248 235 249
472 42 237 236 250
473 42 237 236 251
474 43 237 236 231
475 44 250 236 251
476 42 250 236 231
477 42 251 236 231
478 42 236 237 252
479 42 236 237 253
480 42 236 237 254
481 44 252 237 253
482 44 252 237 254
483 44 253 237 254
484 42 231 238 255
485 42 231 238 256
486 45 231 238 257
487 44 255 238 256
488 46 255 238 257
489 46 256 238 257
490 47 257 239 258
491 2 257 239 208
492 2 258 239 208
493 48 238 257 239
494 42 260 259 270
495 43 260 259 274
496 43 260 259 281
497 42 270 259 274
498 42 270 259 281
499 43 274 259 281
500 49 259 260 261
501 42 259 260 264
502 50 259 260 265
503 42 261 260 264
504 51 261 260 265
505 44 264 260 265
506 52 260 261 262
507 42 260 261 266
508 42 260 261 267
509 42 262 261 266
510 42 262 261 267
511 44 266 261 267
512 43 261 262 263
513 42 261 262 268
514 42 261 262 269
515 42 263 262 268
516 42 263 262 269
517 44 268 262 269
518 42 262 263 271
519 42 262 263 272
520 42 262 263 273
521 44 271 263 272
522 44 271 263 273
523 44 272 263 273
524 42 275 274 276
525 42 275 274 277
526 43 275 274 259
527 44 276 274 277
528 42 276 274 259
529 42 277 274 259
530 42 274 275 278
531 42 274 275 279
532 42 274 275 280
533 44 278 275 279
534 44 278 275 280
535 44 279 275 280
536 42 259 281 282
537 42 259 281 283
538 45 259 281 284
539 44 282 281 283
540 46 282 281 284
541 46 283 281 284
542 48 281 284 223
543 42 286 285 296
544 43 286 285 300
545 43 286 285 307
546 42 296 285 300
547 42 296 285 307
548 43 300 285 307
549 43 285 286 287
550 42 285 286 290
551 42 285 286 291
552 42 287 286 290
553 42 287 286 291
554 44 290 286 291
555 43 286 287 288
556 42 286 287 292
557 42 286 287 293
558 42 288 287 292
559 42 288 287 293
560 44 292 287 293
561 43 287 288 289
562 42 287 288 294
563 42 287 288 295
564 42 289 288 294
565 42 289 288 295
566 44 294 288 295
567 42 288 289 297
568 42 288 289 298
569 42 288 289 299
570 44 297 289 298
571 44 297 289 299
572 44 298 289 299
573 42 301 300 302
574 42 301 300 303
575 43 301 300 285
576 44 302 300 303
577 42 302 300 285
578 42 303 300 285
579 42 300 301 304
580 42 300 301 305
581 42 300 301 306
582 44 304 301 305
583 44 304 301 306
584 44 305 301 306
585 42 285 307 308
586 42 285 307 309
587 45 285 307 310
588 44 308 307 309
589 46 308 307 310
590 46 309 307 310
591 48 307 310 226
592 1 315 311 312
593 2 315 311 342
594 2 312 311 342
595 3 311 312 313
596 4 312 313 314
597 5 312 313 317
598 6 314 313 317
599 7 313 314 315
600 8 313 314 319
601 9 315 314 319
602 10 316 315 311
603 11 316 315 314
604 12 311 315 314
605 13 313 317 318
606 14 313 317 320
607 15 318 317 320
608 16 317 318 319
609 17 318 319 314
610 108 228 319 318
611 109 228 319 314
612 19 324 320 321
613 20 317 320 321
614 21 317 320 324
615 22 320 321 322
616 23 320 321 325
617 24 322 321 325
618 25 321 322 323
619 26 323 322 326
620 27 322 323 324
621 28 322 323 329
622 29 320 324 323
623 30 322 326 327
624 2 327 326 387
625 31 326 327 328
626 32 326 327 330
627 33 327 328 329
628 34 327 328 332
629 35 329 328 332
630 36 328 329 323
631 2 328 329 413
632 37 327 330 331
633 38 330 331 332
634 106 422 331 330
635 107 422 331 332
636 39 331 332 328
637 40 331 332 333
638 41 328 332 333
639 42 335 334 349
640 43 335 334 339
641 43 335 334 341
642 42 349 334 339
643 42 349 334 341
644 43 339 334 341
645 43 334 335 336
646 42 334 335 343
647 42 334 335 344
648 42 336 335 343
649 42 336 335 344
650 44 343 335 344
651 43 335 336 337
652 42 335 336 345
653 42 335 336 346
654 42 337 336 345
655 42 337 336 346
656 44 345 336 346
657 43 336 337 338
658 42 336 337 347
659 42 336 337 348
660 42 338 337 347
661 42 338 337 348
662 44 347 337 348
663 42 337 338 350
664 42 337 338 351
665 42 337 338 352
666 44 350 338 351
667 44 350 338 352
668 44 351 338 352
669 42 340 339 353
670 42 340 339 354
671 43 340 339 334
672 44 353 339 354
673 42 353 339 334
674 42 354 339 334
675 42 339 340 355
676 42 339 340 356
677 42 339 340 357
678 44 355 340 356
679 44 355 340 357
680 44 356 340 357
681 42 334 341 358
682 42 334 341 359
683 45 334 341 360
684 44 358 341 359
685 46 358 341 360
686 46 359 341 360
687 47 360 342 361
688 2 360 342 311
689 2 361 342 311
690 48 341 360 342
691 42 363 362 373
692 43 363 362 377
693 43 363 362 384
694 42 373 362 377
695 42 373 362 384
696 43 377 362 384
697 49 362 363 364
698 42 362 363 367
699 50 362 363 368
700 42 364 363 367
701 51 364 363 368
702 44 367 363 368
703 52 363 364 365
704 42 363 364 369
705 42 363 364 370
706 42 365 364 369
707 42 365 364 370
708 44 369 364 370
709 43 364 365 366
710 42 364 365 371
711 42 364 365 372
712 42 366 365 371
713 42 366 365 372
714 44 371 365 372
715 42 365 366 374
716 42 365 366 375
717 42 365 366 376
718 44 374 366 375
719 44 374 366 376
720 44 375 366 376
721 42 378 377 379
722 42 378 377 380
723 43 378 377 362
724 44 379 377 380
725 42 379 377 362
726 42 380 377 362
727 42 377 378 381
728 42 377 378 382
729 42 377 378 383
730 44 381 378 382
731 44 381 378 383
732 44 382 378 383
733 42 362 384 385
734 42 362 384 386
735 45 362 384 387
736 44 385 384 386
737 46 385 384 387
738 46 386 384 387
739 48 384 387 326
740 42 389 388 399
741 43 389 388 403
742 43 389 388 410
743 42 399 388 403
744 42 399 388 410
745 43 403 388 410
746 43 388 389 390
747 42 388 389 393
748 42 388 389 394
749 42 390 389 393
750 42 390 389 394
751 44 393 389 394
752 43 389 390 391
753 42 389 390 395
754 42 389 390 396
755 42 391 390 395
756 42 391 390 396
757 44 395 390 396
758 43 390 391 392
759 42 390 391 397
760 42 390 391 398
761 42 392 391 397
762 42 392 391 398
763 44 397 391 398
764 42 391 392 400
765 42 391 392 401
766 42 391 392 402
767 44 400 392 401
768 44 400 392 402
769 44 401 392 402
770 42 404 403 405
771 42 404 403 406
772 43 404 403 388
773 44 405 403 406
774 42 405 403 388
775 42 406 403 388
776 42 403 404 407
777 42 403 404 408
778 42 403 404 409
779 44 407 404 408
780 44 407 404 409
781 44 408 404 409
782 42 388 410 411
783 42 388 410 412
784 45 388 410 413
785 44 411 410 412
786 46 411 410 413
787 46 412 410 413
788 48 410 413 329
789 1 418 414 415
790 2 418 414 445
791 2 415 414 445
792 3 414 415 416
793 4 415 416 417
794 5 415 416 420
795 6 417 416 420
796 7 416 417 418
797 8 416 417 422
798 9 418 417 422
799 10 419 418 414
800 11 419 418 417
801 12 414 418 417
802 13 416 420 421
803 14 416 420 423
804 15 421 420 423
805 16 420 421 422
806 17 421 422 417
807 108 331 422 421
808 109 331 422 417
809 19 427 423 424
810 20 420 423 424
811 21 420 423 427
812 22 423 424 425
813 23 423 424 428
814 24 425 424 428
815 25 424 425 426
816 26 426 425 429
817 27 425 426 427
818 28 425 426 432
819 29 423 427 426
820 30 425 429 430
821 2 430 429 490
822 31 429 430 431
823 32 429 430 433
824 33 430 431 432
825 34 430 431 435
826 35 432 431 435
827 36 431 432 426
828 2 431 432 516
829 37 430 433 434
830 38 433 434 435
831 106 525 434 433
832 107 525 434 435
833 39 434 435 431
834 40 434 435 436
835 41 431 435 436
836 42 438 437 452
837 43 438 437 442
838 43 438 437 444
839 42 452 437 442
840 42 452 437 444
841 43 442 437 444
842 43 437 438 439
843 42 437 438 446
844 42 437 438 447
845 42 439 438 446
846 42 439 438 447
847 44 446 438 447
848 43 438 439 440
849 42 438 439 448
850 42 438 439 449
851 42 440 439 448
852 42 440 439 449
853 44 448 439 449
854 43 439 440 441
855 42 439 440 450
856 42 439 440 451
857 42 441 440 450
858 42 441 440 451
859 44 450 440 451
860 42 440 441 453
861 42 440 441 454
862 42 440 441 455
863 44 453 441 454
864 44 453 441 455
865 44 454 441 455
866 42 443 442 456
867 42 443 442 457
868 43 443 442 437
869 44 456 442 457
870 42 456 442 437
871 42 457 442 437
872 42 442 443 458
873 42 442 443 459
874 42 442 443 460
875 44 458 443 459
876 44 458 443 460
877 44 459 443 460
878 42 437 444 461
879 42 437 444 462
880 45 437 444 463
881 44 461 444 462
882 46 461 444 463
883 46 462 444 463
884 47 463 445 464
885 2 463 445 414
886 2 464 445 414
887 48 444 463 445
888 42 466 465 476
889 43 466 465 480
890 43 466 465 487
891 42 476 465 480
892 42 476 465 487
893 43 480 465 487
894 49 465 466 467
895 42 465 466 470
896 50 465 466 471
897 42 467 466 470
898 51 467 466 471
899 44 470 466 471
900 52 466 467 468
901 42 466 467 472
902 42 466 467 473
903 42 468 467 472
904 42 468 467 473
905 44 472 467 473
906 43 467 468 469
907 42 467 468 474
908 42 467 468 475
909 42 469 468 474
910 42 469 468 475
911 44 474 468 475
912 42 468 469 477
913 42 468 469 478
914 42 468 469 479
915 44 477 469 478
916 44 477 469 479
917 44 478 469 479
918 42 481 480 482
919 42 481 480 483
920 43 481 480 465
921 44 482 480 483
922 42 482 480 465
923 42 483 480 465
924 42 480 481 484
925 42 480 481 485
926 42 480 481 486
927 44 484 481 485
928 44 484 481 486
929 44 485 481 486
930 42 465 487 488
931 42 465 487 489
932 45 465 487 490
933 44 488 487 489
934 46 488 487 490
935 46 489 487 490
936 48 487 490 429
937 42 492 491 502
938 43 492 491 506
939 43 492 491 513
940 42 502 491 506
941 42 502 491 513
942 43 506 491 513
943 43 491 492 493
944 42 491 492 496
945 42 491 492 497
946 42 493 492 496
947 42 493 492 497
948 44 496 492 497
949 43 492 493 494
950 42 492 493 498
951 42 492 493 499
952 42 494 493 498
953 42 494 493 499
954 44 498 493 499
955 43 493 494 495
956 42 493 494 500
957 42 493 494 501
958 42 495 494 500
959 42 495 494 501
960 44 500 494 501
961 42 494 495 503
962 42 494 495 504
963 42 494 495 505
964 44 503 495 504
965 44 503 495 505
966 44 504 495 505
967 42 507 506 508
968 42 507 506 509
969 43 507 506 491
970 44 508 506 509
971 42 508 506 491
972 42 509 506 491
973 42 506 507 510
974 42 506 507 511
975 42 506 507 512
976 44 510 507 511
977 44 510 507 512
978 44 511 507 512
979 42 491 513 514
980 42 491 513 515
981 45 491 513 516
982 44 514 513 515
983 46 514 513 516
984 46 515 513 516
985 48 513 516 432
986 1 521 517 518
987 2 521 517 548
988 2 518 517 548
989 3 517 518 519
990 4 518 519 520
991 5 518 519 523
992 6 520 519 523
993 7 519 520 521
994 8 519 520 525
995 9 521 520 525
996 10 522 521 517
997 11 522 521 520
998 12 517 521 520
999 13 519 523 524
1000 14 519 523 526
1001 15 524 523 526
1002 16 523 524 525
1003 17 524 525 520
1004 108 434 525 524
1005 109 434 525 520
1006 19 530 526 527
1007 20 523 526 527
1008 21 523 526 530
1009 22 526 527 528
1010 23 526 527 531
1011 24 528 527 531
1012 25 527 528 529
1013 26 529 528 532
1014 27 528 529 530
1015 28 528 529 535
1016 29 526 530 529
1017 30 528 532 533
1018 2 533 532 593
1019 31 532 533 534
1020 32 532 533 536
1021 33 533 534 535
1022 34 533 534 538
1023 35 535 534 538
1024 36 534 535 529
1025 2 534 535 619
1026 37 533 536 537
1027 38 536 537 538
1028 106 628 537 536
1029 107 628 537 538
1030 39 537 538 534
1031 40 537 538 539
1032 41 534 538 539
1033 42 541 540 555
1034 43 541 540 545
1035 43 541 540 547
1036 42 555 540 545
1037 42 555 540 547
1038 43 545 540 547
1039 43 540 541 542
1040 42 540 541 549
1041 42 540 541 550
1042 42 542 541 549
1043 42 542 541 550
1044 44 549 541 550
1045 43 541 542 543
1046 42 541 542 551
1047 42 541 542 552
1048 42 543 542 551
1049 42 543 542 552
1050 44 551 542 552
1051 43 542 543 544
1052 42 542 543 553
1053 42 542 543 554
1054 42 544 543 553
1055 42 544 543 554
1056 44 553 543 554
1057 42 543 544 556
1058 42 543 544 557
1059 42 543 544 558
1060 44 556 544 557
1061 44 556 544 558
1062 44 557 544 558
1063 42 546 545 559
1064 42 546 545 560
1065 43 546 545 540
1066 44 559 545 560
1067 42 559 545 540
1068 42 560 545 540
1069 42 545 546 561
1070 42 545 546 562
1071 42 545 546 563
1072 44 561 546 562
1073 44 561 546 563
1074 44 562 546 563
1075 42 540 547 564
1076 42 540 547 565
1077 45 540 547 566
1078 44 564 547 565
1079 46 564 547 566
1080 46 565 547 566
1081 47 566 548 567
1082 2 566 548 517
1083 2 567 548 517
1084 48 547 566 548
1085 42 569 568 579
1086 43 569 568 583
1087 43 569 568 590
1088 42 579 568 583
1089 42 579 568 590
1090 43 583 568 590
1091 49 568 569 570
1092 42 568 569 573
1093 50 568 569 574
1094 42 570 569 573
1095 51 570 569 574
1096 44 573 569 574
1097 52 569 570 571
1098 42 569 570 575
1099 42 569 570 576
1100 42 571 570 575
1101 42 571 570 576
1102 44 575 570 576
1103 43 570 571 572
1104 42 570 571 577
1105 42 570 571 578
1106 42 572 571 577
1107 42 572 571 578
1108 44 577 571 578
1109 42 571 572 580
1110 42 571 572 581
1111 42 571 572 582
1112 44 580 572 581
1113 44 580 572 582
1114 44 581 572 582
1115 42 584 583 585
1116 42 584 583 586
1117 43 584 583 568
1118 44 585 583 586
1119 42 585 583 568
1120 42 586 583 568
